Layer	From	To
MQ	MEM	SAV
OH	DSM	TYS
OH	MYR	SDF
OH	TLH	CLE
OH	VPS	FWA
V8	ANC	AIN
V8	ANC	WSN
ZK	MSP	PIR
2E	PGM	SOV
2O	AKK	KCG
2O	KCG	AKK
2O	OLH	ADQ
4Y	KOT	KKH
5V	FBK	KSM
7S	CKD	CHU
LF	HSV	ASE
LF	PHL	FRG
LF	TN8	PDK
LF	TN8	TRI
AA	FLL	IAH
AA	IAH	SJU
AA	JFK	DTW
AA	LAS	BOS
AA	MCO	AUS
AA	MCO	IAD
AA	MKE	ORD
AA	MSP	TUL
AA	ORF	ABI
AA	PDX	ABI
AA	PHX	LGA
AA	ROC	FLL
AA	SAN	SAT
AA	SJC	IAH
AA	SJU	TPA
H6	GAL	DCK
KAH	ESD	PAE
UA	BOS	PDX
UA	BQN	ORD
UA	BWI	SAN
04Q	HPN	LWB
04Q	LWB	HPN
04Q	MNZ	OWD
04Q	OWD	HTO
04Q	PNE	FRG
04Q	PSF	BOS
0WQ	ASE	DAL
0WQ	FAI	SFO
0WQ	LEX	BUR
0WQ	MRY	OTH
1YQ	CPX	SJU
1YQ	SIG	JRV
28Q	HOU	AUS
WN	BDL	CLE
WN	CMH	PVD
WN	CRP	LGA
WN	FLL	CRP
WN	GRR	LAS
WN	HOU	PVD
WN	IAD	GSP
WN	MCI	HRL
WN	MCI	RIC
WN	MSP	CHS
WN	MSY	RDU
WN	OMA	DTW
WN	RIC	RSW
WN	RNO	DTW
WN	RNO	ELP
WN	SAN	ALB
WN	SDF	SJU
WN	SEA	SFO
8D	BOS	OXC
8D	DXR	MNZ
8D	MNZ	DXR
8D	OXC	BVY
8D	BDR	HTO
8D	GAI	TEB
J5	KLW	JNU
YV	SJC	MEM
4Y	EEK	KPN
4Y	KSM	BET
4Y	MLL	KUK
4Y	RSH	NUP
9E	BOS	LGA
9E	LGA	BOS
0WQ	ATW	SAN
0WQ	BZN	COE
0WQ	HOU	CTH
0WQ	NHZ	BUR
EV	RDU	ILM
EV	RST	CHA
MQ	FWA	XNA
MQ	MCI	BDL
PT	CHO	SBY
5V	AET	FBK
7S	ANC	KLN
7S	IGG	ANC
AA	CHS	DCA
AA	DFW	HOU
AA	GEG	IAH
AA	IAD	OKC
AA	IND	OKC
AA	LAX	DEN
AA	MFE	AUS
AA	ONT	DTW
AA	ORD	MDT
AA	PBI	PIT
AA	SNA	ATL
AA	TUS	AUS
DL	ATL	ONT
DL	DEN	CHA
DL	JAX	PBI
DL	MKE	CMH
DL	TPA	SAV
H6	EGX	BET
H6	KWN	ANC
H6	OME	SHH
H6	SHH	OME
OH	GRR	PIT
YX	MDT	GSO
KAH	FBS	DTR
KAH	RSJ	RNT
WN	ATL	SDF
WN	DAL	GEG
WN	DTW	OMA
WN	ELP	LBB
WN	ELP	TUL
WN	GRR	STL
WN	LAX	SJU
WN	LBB	ELP
WN	LBB	LAX
WN	LGA	BOI
WN	MCI	GEG
WN	MHT	SNA
WN	OKC	MCO
WN	ROC	LAS
WN	SDF	BUR
WN	SDF	RNO
WN	SFO	RSW
WN	TUL	CHS
04Q	ACK	ME4
04Q	ACK	SLK
04Q	BID	HYA
04Q	EWB	TEB
04Q	HTO	IAD
04Q	IND	LYH
04Q	LYH	IND
04Q	MBL	HPN
04Q	TEB	EWB
04Q	TEB	MTP
VX	LAX	AUS
4Y	GNU	KWT
9E	LGA	DTW
DL	JAC	HSV
DL	ORF	MYR
DL	RSW	BWI
DL	SAN	DSM
DL	SLC	TOL
V8	KNK	ANC
MQ	LEX	AMA
MQ	OMA	CLE
YX	ATL	BUF
YX	DCA	OMA
YX	PIT	PWM
YX	PWM	CMH
5Y	IAH	DTW
AA	BDL	FLL
AA	BWI	TPA
AA	DCA	MSP
AA	DEN	MKE
AA	FLL	MIA
AA	FLL	RIC
AA	MCI	ALB
AA	MCO	BWI
AA	OAK	MCI
AA	OMA	BOI
AA	SMF	IAH
AAT	VQS	SJU
C5	MDT	GSO
J5	HNH	HNH
NK	IAH	DFW
04Q	ACK	VWK
04Q	ASE	AUS
04Q	AUG	HTO
04Q	CHO	HFD
04Q	FID	TEB
04Q	GED	HPN
04Q	GON	PVD
04Q	HFD	CHO
04Q	HPN	GED
04Q	HPN	N1Y
04Q	MVY	FID
04Q	MVY	GON
04Q	N1Y	HPN
04Q	PWM	ACK
04Q	VT1	FOK
S5	ICT	SLC
S5	IND	ICT
UA	PBI	SFO
WN	ABQ	MSY
WN	ATL	SJU
WN	BOI	SEA
WN	ELP	PHL
WN	GEG	LIT
WN	LGB	MDW
WN	OAK	ICT
WN	OKC	ALB
WN	PNS	MSY
WN	PWM	MEM
WN	RNO	CLT
WN	RNO	PIT
WN	ROC	SFO
WN	SEA	ORF
WN	SLC	CHS
WN	TUL	BUF
27Q	ASE	PHL
27Q	BWI	MDW
27Q	LAS	PBI
27Q	MDW	BWI
27Q	PHL	ASE
27Q	VNY	ATL
LF	ASE	HSV
LF	IAD	TYS
LF	IND	PIT
LF	MQY	HHH
LF	QMA	MQY
27Q	ASE	CLD
27Q	ASE	OAK
27Q	BOI	CMH
27Q	CLD	ASE
27Q	IAD	BZN
27Q	JHW	FOK
27Q	MDW	PWM
27Q	MDW	RST
27Q	OAK	ASE
27Q	PDX	LAS
27Q	SHR	EWR
OH	DSM	ILM
OH	GSP	DTW
OH	GSP	SRQ
OH	MEM	DSM
OO	SBP	SMF
YX	BDL	PIT
ZK	DDC	LBL
ZW	HPN	CAE
ZW	RDU	BUF
5V	SHX	FAI
AA	CHS	IAH
AA	FLL	DEN
AA	JAX	ORF
AA	LAS	MSP
AA	LGA	BNA
AA	OMA	SMF
J5	GST	JNU
S5	AUS	CMH
S5	BDL	RDU
WN	ECP	LAX
WN	GEG	DAY
WN	GRR	MDW
WN	LBB	PHL
WN	LIT	ATL
WN	PDX	TUS
WN	SFO	IND
04Q	RUT	TEB
04Q	TEB	RUT
H6	AUK	MLL
H6	MLL	AUK
H6	OTZ	OME
YR	KNB	BLD
KO	ANC	ANV
9E	DTW	MQT
9E	MSP	MCO
EV	HPN	TYS
OO	BIL	COD
OH	SRQ	TUL
OH	XNA	RIC
OH	ATL	CMH
OH	DTW	ATL
S5	CID	SAT
S5	MSP	PVD
S5	PIT	CVG
S5	SAT	MCI
S5	SDF	AUS
S5	SLC	DFW
UA	SEA	LAX
UA	SNA	FLL
WN	ABQ	BUR
WN	ALB	HOU
WN	BOS	MSP
WN	BUF	PHL
WN	BUF	SFO
WN	CLE	FLL
WN	CLT	OAK
WN	CMH	DTW
WN	CMH	HRL
WN	ECP	SNA
WN	HRL	LGA
WN	HRL	MSP
WN	ICT	STL
WN	LAS	GSP
WN	LAS	PVD
WN	MCI	OKC
WN	MSY	RSW
WN	OMA	CMH
WN	ORF	GRR
WN	PHL	TUS
WN	PIT	CRP
WN	ROC	CMH
WN	SEA	BUF
WN	SJC	LGA
WN	SJU	LAX
WN	SNA	GSP
AA	BDL	RDU
AA	EWR	STL
AA	MSP	SMF
AA	PIT	ORF
AA	RIC	SAT
AA	SAN	STL
AA	SJC	BOS
AA	SJC	MSP
AA	STL	EWR
AA	SYR	AUS
YX	LGA	MCI
0WQ	GWO	BUR
0WQ	NEW	GWO
1AQ	GPT	ILM
1AQ	GSO	CLT
1AQ	ILM	SFB
1AQ	SFB	GPT
1YQ	STT	CPX
4B	CNY	DEN
EE	GNV	TPA
H6	GLV	GAM
H6	UNK	KAL
YV	AUS	SBP
4EQ	MCG	WWA
4EQ	WWA	MCG
5V	RMP	TAL
5V	TAL	RMP
J5	HBH	JNU
V8	ILI	KPV
YX	CMH	MDT
YX	EWR	TPA
7S	ANI	KKI
7S	KKI	ANI
OH	CHS	SRQ
OH	CHS	XNA
WN	BDL	SNA
WN	DTW	CRP
WN	DTW	MEM
WN	LAX	JAX
WN	LBB	OAK
WN	LGA	OKC
WN	MKE	OAK
WN	OKC	HRL
WN	PHL	MAF
WN	PHX	DSM
WN	SAN	PBI
WN	SJC	MKE
WN	TPA	CLE
ZW	GRR	BDL
4Y	BET	TNK
4Y	MLL	BET
04Q	6B0	BOS
04Q	BED	ME3
04Q	DE2	HPN
04Q	HPN	BUF
04Q	HPN	WVL
04Q	RMN	HPN
04Q	WVL	HPN
0WQ	LAS	SCF
AA	DTW	AMA
AA	DTW	RNO
AA	EWR	SLC
AA	MSP	EWR
AA	ORD	SLC
AA	RDU	RSW
AA	RIC	RDU
AA	SFO	PIT
AA	SMF	LBB
AA	SNA	DEN
3F	NKI	WFB
2O	ADQ	GPT
7H	ENN	ANC
H6	CDL	OTZ
H6	FBK	KSM
H6	VEE	FBK
H6	WTK	RDB
LF	BNA	EFD
LF	FMY	OSU
H6	CHU	SRV
H6	CKD	SRV
H6	KKA	OTZ
H6	KLG	KSM
H6	ORV	RDB
H6	SRV	CHU
H6	SRV	CKD
SY	MSP	STT
UA	CLT	MSP
DL	CLE	SAV
4Y	KWT	BET
4Y	WTL	AKI
9E	MSP	MDW
AS	LAS	LAX
OH	MLB	MSN
OH	SAV	ORF
ZK	PGA	PRC
AA	DCA	JAX
AA	ELP	TUL
AA	LAS	AMA
AA	MSP	ONT
AA	PIT	RDU
AA	RIC	PVD
UA	HNL	SEA
UA	SEA	MDT
WN	AUS	DAY
WN	BOI	ATL
WN	DAY	RNO
WN	DTW	DSM
WN	FNT	RDU
WN	HRL	STL
WN	ICT	ONT
WN	ISP	MDW
WN	MCO	FNT
WN	MDW	IAD
WN	MEM	ABQ
WN	OKC	SAN
WN	ONT	BWI
WN	PDX	MHT
WN	PNS	MAF
WN	PVD	AUS
WN	RDU	MSP
WN	SNA	GRR
WN	SNA	RNO
YX	DFW	CMH
YX	PIT	MSY
04Q	ALB	BLM
04Q	BDL	HPN
04Q	BDR	ACK
04Q	CTX	BDL
04Q	GAI	HFD
04Q	HFD	GAI
04Q	HFD	MD1
04Q	HPN	CON
04Q	HPN	CTX
04Q	MD1	HFD
VJT	LAX	SFO
AJQ	GSP	QMA
AJQ	MSY	AMA
AJQ	QMA	CAE
DL	ABQ	FAR
OH	JAN	GRR
4Y	BET	KOT
5V	DCK	TSG
LF	BNA	JBR
LF	JBR	BNA
LF	LAS	MQY
LF	MBL	MDW
LF	MQY	LAS
AA	BDL	AUS
AA	MSY	STT
AA	SEA	AUS
AA	SFO	IAH
AA	SLC	IND
AA	SMF	BWI
C5	DAY	EWR
H6	BET	EHM
H6	DCK	PQS
H6	MYU	BET
H6	SKK	NUP
H6	WTL	ATT
UA	CMH	JAC
04Q	FRG	HTO
04Q	FRG	WST
04Q	HPN	MYR
04Q	HPN	PA6
04Q	JZU	HPN
04Q	MVL	BDR
04Q	VWK	TEB
04Q	WST	FRG
0WQ	DAL	ASE
WN	ABQ	ELP
WN	BUF	PVD
WN	CLE	SJC
WN	GEG	CMH
WN	HOU	MHT
WN	ISP	BUF
WN	LAX	DTW
WN	LAX	LBB
WN	LGA	HRL
WN	MAF	BWI
WN	OKC	FNT
WN	PWM	OKC
WN	PWM	SAT
WN	SJU	OAK
WN	SJU	SAT
WN	SJU	SMF
WN	SMF	PIT
8D	TEB	BWI
8D	CHS	TEB
8D	TEB	CHS
ZW	ROC	CLT
4Y	HPB	BET
4Y	KUK	KWK
V8	KVC	DUT
V8	NNK	ILI
0WQ	ATW	PWK
0WQ	COE	LAS
0WQ	LAS	COE
0WQ	SAN	PWK
0WQ	VNY	PRB
MQ	BUF	DTW
AA	BOS	RDU
AA	DSM	LAS
AA	IND	AUS
AA	MCI	SFO
AA	MKE	SNA
DL	BOS	SAV
DL	SLC	BHM
H6	KVL	OTZ
I4	KLW	KAE
OH	GSO	CVG
OH	MLB	FAY
KAH	AST	ONP
KAH	DTR	DTR
KAH	RCE	RSJ
S5	FLL	CLT
S5	MLI	MEM
S5	SAV	BWI
WN	ABQ	BDL
WN	ABQ	HRL
WN	BUF	ONT
WN	FLL	DTW
WN	MAF	SJC
WN	MEM	SFO
WN	PWM	SEA
WN	RDU	TUL
YV	ABQ	SJC
YV	LBB	MRY
04Q	ACK	BDR
04Q	ACK	MCW
04Q	BLM	HTO
04Q	BWI	HTO
04Q	CID	ACK
04Q	FOK	MVY
04Q	HPN	JHW
04Q	HPN	PVC
04Q	HPN	SLK
04Q	HTO	BTV
04Q	HTO	BWI
04Q	HTO	GFL
04Q	JHW	HPN
04Q	MVY	PNE
04Q	PLN	MBL
04Q	PNE	MVY
5Y	CMH	DAL
VX	LAS	AUS
DL	BUF	DLH
DL	TPA	RIC
QX	SJC	SEA
YX	ATL	MSP
YX	JFK	CHS
YX	ORF	IND
YX	PIT	XNA
YX	ROC	CLT
YX	SYR	IND
29Q	DIO	OME
2O	ADQ	NNK
2O	ANC	KLN
2O	KLN	ANC
7H	GAL	FAI
AA	ATL	TUL
AA	MCO	SLC
AA	PDX	AUS
AA	SEA	TUS
AA	SJC	SAT
AA	SNA	MIA
AAT	SJU	VQS
J5	GST	HNS
04Q	FOK	ACK
04Q	HPN	MDT
04Q	JFK	MTP
04Q	MDT	HPN
04Q	MTP	JFK
04Q	MVY	FOK
04Q	WST	TEB
S5	ICT	ABQ
UA	BNA	HNL
UA	PDX	SNA
WN	BOS	OMA
WN	CAK	PHX
WN	CLE	BOS
WN	CLT	SNA
WN	DEN	CAK
WN	GRR	TPA
WN	IAD	OKC
WN	MCI	ALB
WN	MCI	DAY
WN	OMA	FNT
WN	ORF	MKE
WN	PDX	DTW
WN	PIT	SDF
WN	PVD	PIT
WN	PWM	ORF
WN	SAN	PNS
WN	SFO	CLT
WN	TUS	CLE
WN	TUS	HOU
YV	ELP	SBA
27Q	DPA	FCA
27Q	HPN	BZN
LF	ECP	SYI
LF	MEM	LIT
LF	SGF	BKG
LF	SYI	MQY
27Q	MIA	FOK
27Q	UGN	TEB
27Q	FMN	TEB
OH	MLB	OAJ
OH	OKC	TYS
OH	OMA	ORF
OH	PVD	GSP
0WQ	FAT	BUR
0WQ	IND	MDW
0WQ	LUK	IND
0WQ	TEB	CLT
DL	BOS	CLE
DL	CMH	SFO
DL	SAN	CHA
3F	HYG	WHD
3F	PPV	WFB
4Y	TNK	BET
7S	KLG	CKD
J5	HNS	SIT
YX	JFK	GSO
MQ	ORD	MIA
H6	NUP	SKK
04Q	ALB	PHL
04Q	CON	FOK
04Q	FOK	CON
04Q	HPN	FOK
04Q	HPN	LBE
04Q	HPN	SBN
04Q	HYA	TEB
04Q	LBE	HPN
04Q	LEB	FOK
04Q	SBN	HPN
0WQ	FOK	BUR
0WQ	MSO	BUR
0WQ	PHL	BUR
0WQ	TPA	SMO
2TQ	LEX	SFB
2TQ	SFB	LEX
5Y	BFI	JFK
AA	CLE	BNA
AA	JAX	ROC
AA	MCI	MEM
WN	ATL	BDL
WN	BDL	STL
WN	CAK	PHL
WN	GEG	CLE
WN	HOU	IAD
WN	LIT	SMF
WN	OMA	SJC
WN	ORF	BHM
WN	ORF	SDF
WN	SAT	ABQ
WN	SAT	SFO
WN	SDF	ALB
WN	SNA	BNA
OH	IAD	JAX
OH	ORF	BHM
H6	ATK	AKP
H6	AUK	HPB
H6	HPB	AUK
H6	KTS	WMO
27Q	CMH	ZXU
27Q	MDW	SAA
27Q	PDK	MDW
27Q	PVD	SFO
27Q	SFO	ASE
UA	MKE	IAH
5V	FAI	KYU
5V	KYU	FAI
AA	BNA	LGA
AA	DTW	PWM
AA	GEG	STL
AA	IAH	JAX
AA	JAX	MSY
AA	RIC	PBI
AA	TPA	RDU
H6	ANI	PKA
H6	PKA	ANI
H6	WNA	WTL
OO	SLC	DTW
UA	BQN	IAH
WN	ALB	DAL
WN	BDL	CLT
WN	CMH	PNS
WN	OAK	AMA
WN	PDX	SJU
OH	GSP	MEM
OH	PHF	DAY
04Q	CJR	HPN
04Q	FRG	BUF
04Q	HPN	CJR
04Q	LEB	GED
04Q	TEB	BED
2TQ	SFB	EYW
27Q	AVL	PBI
27Q	HPN	BOS
27Q	LAS	SFO
27Q	MCO	OPF
27Q	MDW	SFO
27Q	SJU	BED
KAH	BLI	SLE
LF	PBI	SFO
YV	LBB	BUR
YV	OMA	TUS
0WQ	BUR	FOK
0WQ	DCA	TEB
0WQ	SGU	LAX
LF	PHL	TN8
1RQ	MEM	JAN
LF	BTR	DAL
LF	ORF	RIC
LF	PHL	C01
0WQ	APC	SAC
0WQ	BUR	FAR
0WQ	EWR	APC
0WQ	LAX	APC
0WQ	SAC	LAX
0WQ	TEB	MSP
0WQ	TYS	TPA
EV	ATL	CMI
MQ	CLE	EWR
MQ	DFW	FAY
OH	PGV	GNV
OH	SRQ	JAN
V8	KNK	WWA
AA	ATL	SEA
AA	CHS	BWI
AA	JFK	PBI
AA	ONT	EWR
AA	PBI	BOS
AA	RIC	MEM
AA	ROC	CLE
AA	TUS	ATL
C5	ROC	CAE
1AQ	RWI	ILM
1AQ	SFB	AVL
1AQ	SFB	LWB
04Q	CEU	HPN
04Q	HPN	CEU
04Q	HYA	LGA
04Q	LEX	PBI
04Q	LGA	HYA
04Q	NPT	TEB
NK	MCI	MYR
WN	ALB	CLT
WN	AMA	MCI
WN	BDL	PIT
WN	BDL	RNO
WN	BHM	MCI
WN	CLE	SLC
WN	CRP	DEN
WN	ECP	STL
WN	EWR	ICT
WN	EWR	MKE
WN	FNT	RSW
WN	HRL	PDX
WN	IAD	LAX
WN	ICT	BNA
WN	JAX	PIT
WN	LBB	PHX
WN	LIT	MKE
WN	MCI	AUS
WN	MCI	CHS
WN	OAK	LIT
WN	OAK	MEM
WN	OAK	PHL
WN	OKC	MSP
WN	ORF	BOS
WN	PBI	DAL
WN	PDX	DSM
WN	PNS	LGA
WN	RDU	CLE
WN	RDU	GEG
WN	RNO	HRL
WN	ROC	MCI
WN	SFO	PDX
WN	SJC	MAF
WN	SMF	CLE
WN	TPA	DAY
WN	TUL	SLC
WN	TUS	DTW
7S	CHU	SLQ
7S	TNK	ANC
YX	GSO	IND
LF	DUA	TUL
LF	OKC	DUA
UA	ALB	LAX
27Q	APF	TEB
27Q	KOA	APC
27Q	OWB	PWK
27Q	PWK	OWB
DL	MSP	SDF
UA	SJU	AUS
V8	KNW	SDP
V8	SDP	KNW
OH	AGS	PNS
OH	BHM	AVL
OH	CHS	STL
OH	EVV	CAE
OH	GSP	BNA
OH	ILM	BWI
OH	LIT	CLE
OH	MDT	CMH
OH	OKC	DTW
OH	PHF	SRQ
OH	RIC	DTW
OH	SDF	PIT
OH	TYS	GNV
ZW	CLE	GSP
AA	BOS	MSP
AA	IAH	BWI
AA	ILM	PHL
AA	MSY	MSP
AA	PIT	BUF
AA	PIT	SMF
AA	SJC	PIT
WN	BDL	ONT
WN	BNA	ATL
WN	CHS	CLE
WN	CLT	MCI
WN	ELP	FLL
WN	GRR	LGA
WN	MCI	CLT
WN	MCO	TUS
WN	MKE	AUS
WN	OAK	MAF
WN	OMA	PDX
WN	ORF	BDL
WN	PHX	FNT
WN	RSW	MCI
WN	SJC	HRL
WN	SJU	SNA
YV	AUS	SBA
YV	MAF	CID
YV	TUS	ELP
LF	BHM	FXE
LF	BNA	LIT
LF	LIT	BNA
LF	MKL	TN8
LF	MQY	SAV
LF	TN8	MKL
LF	TPA	BNA
YX	AUS	DEN
YX	BGR	DCA
YX	BNA	EWR
YX	CLT	BUF
YX	CLT	RIC
YX	CMH	IAH
YX	IAH	OMA
YX	IAH	ORD
YX	ICT	IAH
YX	MIA	IAH
YX	MYR	PHL
YX	ORF	CLT
YX	PHL	MYR
YX	PHL	ORF
YX	PHL	SYR
YX	RIC	PHL
YX	XNA	ORD
H6	KLG	CKD
H6	KTS	TLA
H6	NME	BET
04Q	FOK	OWD
04Q	TEB	BCT
0WQ	HOU	MMU
2TQ	SFB	MLB
OO	SDF	CMH
S5	CLT	IND
S5	MCI	DCA
5Y	CAE	IAH
8E	MOU	OME
4W	FAI	CIK
4W	FAI	IRC
8V	FYU	CIK
8E	MCG	RBY
8E	RBY	UNK
8E	WTK	RDB
GV	KUK	PKA
GV	KWK	PTU
GV	PTU	KWK
KS	RDD	ACV
8E	OME	HUS
GV	7AK	SNP
GV	KFP	NLG
GV	KKI	SXP
GV	KWT	KWK
GV	MLL	BET
4W	CXF	ARC
8E	DCK	FBK
GV	TLT	EMK
8E	UNK	ELI
GV	KNW	BET
GV	NLG	KVC
8E	ORV	OTZ
8E	OTZ	KVL
8E	OTZ	PIZ
8E	PHO	KVL
8E	UNK	GAM
8V	BRW	AKP
GV	KWT	TLT
GV	TLT	KWT
GV	AKI	BET
GV	RSH	BET
GV	KOT	SMK
GV	KSM	KOT
GV	KCG	AKN
GV	VAK	SCM
K3	KTB	WFB
8E	OME	OTZ
GV	KWT	KKI
GV	OOK	CYF
0WQ	SAV	EGE
1YQ	JRV	STX
1YQ	STX	JRV
LF	AUS	DFW
AA	ATL	PVD
AA	BOS	STT
AA	IAH	MEM
AA	ILM	IAH
AA	MIA	SMF
AA	MSP	TPA
AA	PDX	JFK
AA	PVD	PBI
AA	RDU	LGA
AA	RSW	CLE
AA	SJU	LAS
G4	LAS	LAX
GV	CYF	BET
GV	EMK	AUK
GV	KEK	DLG
GV	KKH	KWN
GV	NME	OOK
H6	RDB	WTK
OH	BNA	ABE
OH	DTW	BNA
S5	DFW	SAT
S5	MSY	BDL
UA	PIT	GRR
VX	BOS	LAS
VX	LAS	SEA
WN	ABQ	MEM
WN	ALB	SMF
WN	BNA	CLT
WN	BNA	IND
WN	BOS	CHS
WN	BUR	AMA
WN	CLE	GSP
WN	CLE	HOU
WN	CLE	RDU
WN	CMH	ECP
WN	DSM	STL
WN	GRR	CLT
WN	GRR	MHT
WN	GRR	TUS
WN	HRL	BOI
WN	ICT	MHT
WN	IND	JAX
WN	IND	RIC
WN	ISP	PHX
WN	JAX	STL
WN	LAX	GRR
WN	MAF	CRP
WN	MAF	MCO
WN	MCI	SFO
WN	MHT	SEA
WN	MKE	MAF
WN	OKC	RDU
WN	ORF	PVD
WN	ORF	SMF
WN	PBI	HOU
WN	PIT	DSM
WN	PIT	LIT
WN	PWM	DEN
WN	RSW	CLE
WN	SAT	GEG
WN	SAT	OMA
WN	SAT	PVD
WN	SFO	MEM
WN	SJC	SDF
WN	SLC	SNA
WN	STL	ABQ
YV	FAT	MCI
YV	TUS	SBP
YX	MCI	AMA
YX	PIT	DFW
7H	ANC	FAI
7H	FAI	PPC
7H	PPC	FAI
OH	MKE	MHT
OH	MSN	MDT
0WQ	AYS	LUK
DL	LAX	BDL
DL	STL	DSM
V8	ILI	DLG
V8	KLN	ANC
KAH	FRD	ESD
MQ	DTW	BUF
H6	BET	NME
H6	GAL	KYU
H6	KSM	ENN
04Q	ACK	BDL
04Q	BDL	ACK
04Q	BED	BTV
04Q	BTV	BED
04Q	ITH	NAD
04Q	MMU	RUT
04Q	NAD	ITH
04Q	RUT	MMU
04Q	SLK	ACK
04Q	TYR	DRO
0WQ	ASE	FRG
0WQ	EUG	BUR
AA	DEN	PDX
AA	MEM	BDL
AA	PBI	RDU
AA	PIT	STL
AA	RDU	RIC
WN	BNA	TUL
WN	BOS	RSW
WN	CHS	ATL
WN	CLE	SNA
WN	DTW	SJC
WN	ECP	DCA
WN	FNT	LAS
WN	IAD	SNA
WN	LAX	BOI
WN	LIT	DTW
WN	MSY	MHT
WN	OAK	IAD
WN	OAK	MHT
WN	ONT	DAL
WN	PDX	RNO
WN	PIT	SAN
WN	PWM	ABQ
WN	SMF	MHT
OH	IND	EWN
H6	AKI	KWK
H6	ANC	RDB
H6	KSM	MCG
H6	KWK	AKI
H6	SVA	UNK
H6	WTL	BET
UA	ATL	ONT
UA	FLL	BOS
UA	MIA	AUS
UA	ORD	OGG
AA	AUS	IND
AA	BNA	ALB
AA	CHS	MEM
AA	GSO	BDL
AA	ILM	IND
AA	ILM	ORD
AA	LAS	STL
AA	MDT	RDU
AA	MEM	SMF
AA	ORF	CLE
AA	PVD	FLL
AA	SEA	JAX
AA	STL	RSW
AA	SYR	IAH
H6	ATT	PKA
H6	PKA	ATT
CP	MSP	DEN
ZK	CEZ	DEN
ZW	ORF	HSV
OO	CHA	FWA
UA	BZN	IND
UA	SNA	CLT
WN	BUF	DAL
WN	FNT	ABQ
WN	RIC	PBI
WN	TUS	OMA
OH	CAK	FAY
04Q	ACK	DXR
04Q	BID	HFD
04Q	BKL	HPN
04Q	BUF	FRG
04Q	OXC	TLH
04Q	PHL	FRG
04Q	PWK	GSO
04Q	TLH	OXC
27Q	DPA	MIA
27Q	MIA	DPA
27Q	SFO	SAF
27Q	TEB	FXE
27Q	SJU	VNY
LF	CHS	TN8
LF	MEM	ECP
LF	TN8	CHS
YV	AUS	FAT
YX	DCA	BWI
YX	MSY	JAX
0WQ	BJC	SBA
0WQ	BUR	LAS
LF	DAL	LAX
LF	EYW	MQY
LF	HSV	DAL
LF	LAS	DAL
LF	LAX	LAS
LF	MEM	TYS
LF	MQY	EYW
LF	PDK	BTR
LF	TRI	SSI
LF	TYS	MEM
4Y	PKA	ATT
DL	CVG	DAY
KAH	JZY	BFI
OH	CID	AVL
OH	PNS	BWI
ZK	DEN	BFF
AA	AUS	CLE
AA	DTW	ILM
AA	FLL	JFK
AA	LGA	PHX
AA	PIT	DTW
AA	PVD	LAX
1AQ	CRW	CMH
1AQ	IND	CRW
04Q	HPN	NH1
04Q	NH1	HPN
04Q	SJU	STT
WN	AUS	DTW
WN	AUS	SJU
WN	AUS	TUS
WN	BDL	MCI
WN	BHM	TUS
WN	BUR	MSY
WN	BWI	CAK
WN	CLE	BOI
WN	DAY	PDX
WN	ECP	BOS
WN	EWR	ELP
WN	GRR	PIT
WN	GRR	PVD
WN	IND	HRL
WN	LBB	ATL
WN	LIT	DEN
WN	LIT	HRL
WN	LIT	RNO
WN	MAF	IND
WN	MDW	ROC
WN	MEM	CMH
WN	MSY	BOS
WN	MSY	ISP
WN	OKC	SJC
WN	OMA	ELP
WN	OMA	SLC
WN	ONT	BOS
WN	PVD	SJC
WN	RNO	LGB
WN	RNO	OKC
WN	RSW	RIC
WN	SAN	FNT
WN	SAN	LBB
WN	SAT	BHM
WN	SJC	LIT
WN	TPA	ECP
WN	TPA	MSP
I4	SIT	KLW
YX	ORD	MIA
1AQ	LUK	CMH
1AQ	PTK	LUK
H6	SXP	VAK
H6	VAK	OOK
H6	VAK	SXP
LF	BLV	MQY
LF	LPR	FQI
LF	MQY	BLV
LF	PNE	IAD
S5	FSD	ORD
UA	ORD	GEG
27Q	CLE	DPA
27Q	COS	APF
27Q	DPA	CLE
9E	MSP	ATL
DL	SJU	MCO
UA	HNL	MIA
UA	SRQ	CLE
UA	HNL	GUM
5V	FAI	SVS
OH	JAN	CAE
OH	MDT	TYS
OH	PIT	HPN
ZW	CHO	LGA
AA	ALB	ILM
AA	AUS	ATL
AA	BNA	AUS
AA	BOS	MCO
AA	IND	BNA
AA	JAX	ORD
AA	MKE	SJC
AA	OMA	SLC
AA	PBI	PHX
AA	PWM	ATL
AA	PWM	DTW
AA	RSW	BWI
AA	SFO	BOS
AA	SLC	CMH
AA	SYR	BNA
C5	ITH	IAD
WN	BNA	ONT
WN	BOI	PHL
WN	BOS	SLC
WN	DTW	BOS
WN	FLL	BOS
WN	JAX	DTW
WN	MCO	ELP
WN	MSY	ORF
WN	PNS	DCA
WN	PVD	DEN
WN	RNO	MAF
WN	SAT	PDX
WN	SAT	PIT
YV	AUS	DFW
YV	FSD	LGB
GL	ORD	PGD
LF	MEM	PDK
LF	MQY	ISM
YX	BOS	DCA
YX	BOS	PHL
YX	CLT	PVD
YX	DCA	BGR
YX	DCA	CLT
YX	EWR	RSW
YX	ILM	CMH
YX	OMA	ATL
YX	ORD	CLE
YX	PHL	BOS
YX	RSW	EWR
YX	TPA	EWR
H6	KUK	TLT
H6	KWK	TLT
