GO:0005829,1
GO:0071526,1
GO:0042246,1
GO:0000151,4
GO:0016567,7
GO:0051865,3
GO:0003407,1
GO:0016563,2
GO:0005667,6
GO:0003408,1
GO:0016568,2
GO:0048899,1
GO:0018024,1
GO:0045843,1
GO:0005125,2
GO:0030010,1
GO:0006610,1
GO:0048892,1
GO:0045197,1
GO:0030335,2
GO:0035162,1
GO:0046323,1
GO:0001763,1
GO:0001764,6
GO:0042742,1
GO:0032496,1
GO:0001667,2
GO:0000278,1
GO:0046912,1
GO:0044267,1
GO:0004930,3
GO:0044262,1
GO:0008083,7
GO:0048048,6
GO:0007528,1
GO:0001568,2
GO:0001569,1
GO:0036342,1
GO:0008234,1
GO:0071599,1
GO:0043130,2
GO:0006364,1
GO:0008757,1
GO:0001841,1
GO:0001840,1
GO:0048471,5
GO:0007417,3
GO:0007186,3
GO:0035428,1
GO:0019787,3
GO:0009887,3
GO:0042384,5
GO:0009880,8
GO:0060271,1
GO:0007257,1
GO:0050793,1
GO:0008017,1
GO:0008013,2
GO:0035050,5
GO:0060071,1
GO:0060070,6
GO:0008150,3
GO:0006464,2
GO:0008152,1
GO:0048259,1
GO:0021654,1
GO:0007223,5
GO:0045165,4
GO:0009953,13
GO:0009952,8
GO:0009950,1
GO:0005643,2
GO:1900052,1
GO:0017111,1
GO:0045168,1
GO:0006511,1
GO:0015386,1
GO:0015385,1
GO:0046982,2
GO:0043010,1
GO:0005634,53
GO:0030308,2
GO:0016310,2
GO:0005886,5
GO:0021510,1
GO:0019898,1
GO:0007154,4
GO:0007411,2
GO:0016494,1
GO:0001947,4
GO:0016493,1
GO:0007049,5
GO:0043408,1
GO:0010165,2
GO:0000724,1
GO:0002347,2
GO:0031410,3
GO:0000729,1
GO:0010084,1
GO:0051246,3
GO:0050769,3
GO:0035462,1
GO:0031398,1
GO:0032402,3
GO:0042771,2
GO:0061372,1
GO:0005355,1
GO:0060059,2
GO:0005351,1
GO:0001839,1
GO:0005215,1
GO:0045893,4
GO:0006508,1
GO:0016926,1
GO:0000077,2
GO:0055085,4
GO:0001710,2
GO:0031625,2
GO:0007399,5
GO:0007242,4
GO:0045449,14
GO:0005622,24
GO:0005109,1
GO:0005254,1
GO:0005516,1
GO:0016301,4
GO:0015369,1
GO:0030097,3
GO:0005102,1
GO:0042803,4
GO:0005104,1
GO:0055016,1
GO:0000185,1
GO:0016337,1
GO:0016887,1
GO:0007369,2
GO:0008285,3
GO:0021572,1
GO:0021571,1
GO:0000786,1
GO:0004683,1
GO:0030139,2
GO:0004872,8
GO:0004871,11
GO:0008045,1
GO:0001837,1
GO:0061630,2
GO:0007067,4
GO:0045685,2
GO:1900145,1
GO:0040007,4
GO:0000502,1
GO:0005813,1
GO:0040008,2
GO:0008139,1
GO:0048842,1
GO:0004888,3
GO:0030528,12
GO:0005923,1
GO:0004675,1
GO:0004674,4
GO:0033182,1
GO:0004672,4
GO:0035315,1
GO:0005694,3
GO:0043687,3
GO:0048666,2
GO:0008565,3
GO:0000785,1
GO:0048665,2
GO:0048663,1
GO:0030182,4
GO:0060035,1
GO:0070140,1
GO:0033339,1
GO:0060030,1
GO:0030334,1
GO:0014044,1
GO:0008262,1
GO:0005887,1
GO:0002090,3
GO:0050918,1
GO:0035118,1
GO:0001736,1
GO:0008347,1
GO:0048263,2
GO:0007507,4
GO:0048699,3
GO:0042472,1
GO:0001637,1
GO:0070121,3
GO:0003700,22
GO:0048859,1
GO:0003707,3
GO:0005575,13
GO:0034220,1
GO:0005576,12
GO:0015031,1
GO:0015030,1
GO:0001933,2
GO:0005578,7
